,hero_high,taggings,tag_distributions
0,"Even after an hour-long shower, Izuku still felt the weight of the past 24 hours clinging to his skin.","['RB', 'IN', 'DT', 'NN', 'RB', 'NN', 'NNP', 'RB', 'VB', 'DT', 'NN', 'IN', 'DT', 'JJ', 'CD', 'NN', 'VB', 'TO', 'PRP$', 'NN']","[('RB', 3), ('IN', 2), ('DT', 3), ('NN', 5), ('NNP', 1), ('VB', 2), ('JJ', 1), ('CD', 1), ('TO', 1), ('PRP$', 1)]"
1,"All Might looked down on him from every wall in his room, judgmental eyes staring straight into his soul.","['DT', 'NNP', 'VB', 'RB', 'IN', 'PRP', 'IN', 'DT', 'NN', 'IN', 'PRP$', 'NN', 'JJ', 'NN', 'VB', 'VB', 'IN', 'PRP$', 'NN']","[('DT', 2), ('NNP', 1), ('VB', 3), ('RB', 1), ('IN', 4), ('PRP', 1), ('NN', 4), ('PRP$', 2), ('JJ', 1)]"
2,You can’t be a hero.,"['PRP', 'MD', 'VB', 'VB', 'DT', 'NN']","[('PRP', 1), ('MD', 1), ('VB', 2), ('DT', 1), ('NN', 1)]"
3,Not without a quirk.,"['RB', 'IN', 'DT', 'NN']","[('RB', 1), ('IN', 1), ('DT', 1), ('NN', 1)]"
4,Be realistic.,"['NNP', 'JJ']","[('NNP', 1), ('JJ', 1)]"
5,Izuku went to bed crying for his broken dream.,"['NNP', 'VB', 'TO', 'VB', 'VB', 'IN', 'PRP$', 'JJ', 'NN']","[('NNP', 1), ('VB', 3), ('TO', 1), ('IN', 1), ('PRP$', 1), ('JJ', 1), ('NN', 1)]"
6,His room looked empty without all his All Might merch.,"['PRP$', 'NN', 'VB', 'JJ', 'IN', 'PDT', 'PRP$', 'NNP', 'NNP', 'NN']","[('PRP$', 2), ('NN', 2), ('VB', 1), ('JJ', 1), ('IN', 1), ('PDT', 1), ('NNP', 2)]"
7,"It wasn’t that Izuku hated All Might now, it’s just that every time he looked at the smiling hero, all he could think was you can’t be a hero.","['PRP', 'VB', 'NN', 'IN', 'NNP', 'VB', 'DT', 'NNP', 'RB', 'PRP', 'VB', 'RB', 'DT', 'DT', 'NN', 'PRP', 'VB', 'IN', 'DT', 'VB', 'NN', 'DT', 'PRP', 'MD', 'VB', 'VB', 'PRP', 'MD', 'VB', 'VB', 'DT', 'NN']","[('PRP', 5), ('VB', 9), ('NN', 4), ('IN', 2), ('NNP', 2), ('DT', 6), ('RB', 2), ('MD', 2)]"
8,Just because Izuku was finally coming to terms with that fact didn’t mean he needed it playing on a loop in his head every time he’s at home.,"['RB', 'IN', 'NNP', 'VB', 'RB', 'VB', 'TO', 'NN', 'IN', 'DT', 'NN', 'VB', 'JJ', 'NN', 'PRP', 'VB', 'PRP', 'VB', 'IN', 'DT', 'NN', 'IN', 'PRP$', 'NN', 'DT', 'NN', 'PRP', 'VB', 'IN', 'NN']","[('RB', 2), ('IN', 5), ('NNP', 1), ('VB', 6), ('TO', 1), ('NN', 7), ('DT', 3), ('JJ', 1), ('PRP', 3), ('PRP$', 1)]"
9,"He still had a few posters up from some of his other favorite heroes, but he’d changed his sheets to a plain black set that he’d found collecting dust in the linen closet paired with a gold pillowcase.","['PRP', 'RB', 'VB', 'DT', 'JJ', 'NN', 'RP', 'IN', 'DT', 'IN', 'PRP$', 'JJ', 'JJ', 'NN', 'CC', 'PRP', 'VB', 'VB', 'PRP$', 'NN', 'TO', 'DT', 'JJ', 'JJ', 'NN', 'IN', 'PRP', 'VB', 'VB', 'VB', 'NN', 'IN', 'DT', 'NN', 'NN', 'VB', 'IN', 'DT', 'NN', 'NN']","[('PRP', 3), ('RB', 1), ('VB', 7), ('DT', 5), ('JJ', 5), ('NN', 9), ('RP', 1), ('IN', 5), ('PRP$', 2), ('CC', 1), ('TO', 1)]"
